recipe,calories,carbohydrates_g,cholesterol_mg,fat_g,protein_g,sodium_mg,url
Slow Cooker Creamed Corn Just Like Rudys Bbq,354,26.1,86.8,27.3,5.9,243.4,https://www.allrecipes.com/recipe/234375/slow-cooker-creamed-corn-just-like-rudys-bbq/
Slow Cooker Salsa Chicken,148,7.5,58.5,2.4,23.1,539.7,https://www.allrecipes.com/recipe/236128/slow-cooker-salsa-chicken/
Randys Slow Cooker Ravioli Lasagna,544,52.9,91.3,23.6,29.4,1333.8,https://www.allrecipes.com/recipe/234397/randys-slow-cooker-ravioli-lasagna/
Warm Mexican Corn Dip,138,6.2,35,12.3,2.1,272.9,https://www.allrecipes.com/recipe/107512/warm-mexican-corn-dip/
Alisons Slow Cooker Vegetable Beef Soup,228,21.2,37.7,9.9,15.4,1716.8,https://www.allrecipes.com/recipe/26354/alisons-slow-cooker-vegetable-beef-soup/
Slow Cooker Apple Crisp,593,83.8,40.7,28.9,5.8,116.4,https://www.allrecipes.com/recipe/177053/slow-cooker-apple-crisp/
No Fuss Shredded Beef Tacos,148,3.3,38.7,9.7,10.9,376.7,https://www.allrecipes.com/recipe/221223/no-fuss-shredded-beef-tacos/
Stefs Slow Cooker Creme Brulee,466,20.3,340.7,41.1,4.7,191.2,https://www.allrecipes.com/recipe/256095/stefs-slow-cooker-creme-brulee/
Deer Chop Hurry,435,49.2,171.4,5.3,48.2,1352.9,https://www.allrecipes.com/recipe/34384/deer-chop-hurry/
Slow Cooker Filipino Chicken Adobo,581,3,212.2,35.4,58.5,1094.5,https://www.allrecipes.com/recipe/277270/slow-cooker-filipino-chicken-adobo/
Slow Cooker Chicken Chili,362,41.9,46.2,10.1,25.4,907.3,https://www.allrecipes.com/recipe/240087/slow-cooker-chicken-chili/
Easy Sweet Chili,567,85.3,47.3,11.8,33.8,1392.5,https://www.allrecipes.com/recipe/229331/easy-sweet-chili/
Slow Cooker Cheesy Cauliflower Casserole,243,12.7,41,15.4,14.5,1248,https://www.allrecipes.com/recipe/277917/slow-cooker-cheesy-cauliflower-casserole/
White Chili Vi,368,40.3,48,12.1,25.7,658.1,https://www.allrecipes.com/recipe/219880/white-chili-vi/
Slow Cooker Northern White Bean,252,31.1,34,4.5,21.7,1149.5,https://www.allrecipes.com/recipe/239934/slow-cooker-northern-white-bean/
Slow Cooker Teriyaki Pork Tenderloin,177,10.3,49.8,6.2,19.2,877.2,https://www.allrecipes.com/recipe/165025/slow-cooker-teriyaki-pork-tenderloin/
Slow Cooker Mediterranean Beef With Artichokes,416,14.1,83.5,26.2,29.9,1452.8,https://www.allrecipes.com/recipe/257152/slow-cooker-mediterranean-beef-with-artichokes/
Little Smokies,285,28.6,31.2,16.4,6.4,1040.1,https://www.allrecipes.com/recipe/130503/little-smokies/
Slow Cooker Chicken Cordon Bleu,484,35.4,111.6,21.1,36.3,1205.5,https://www.allrecipes.com/recipe/81124/slow-cooker-chicken-cordon-bleu/
Warm Berry Compote,140,37.3,,0.5,1.1,0.4,https://www.allrecipes.com/recipe/256825/warm-berry-compote/
Slow Cooker Stuffing,197,16.6,53.8,13.1,3.9,501.7,https://www.allrecipes.com/recipe/13571/slow-cooker-stuffing/
Easy Corned Beef And Cabbage,647,45.8,122.7,34.3,38.8,2852,https://www.allrecipes.com/recipe/222592/easy-corned-beef-and-cabbage/
Slow Cooker Philly Steak Sandwich Meat,251,7.6,60.4,10.6,20.1,601.8,https://www.allrecipes.com/recipe/234396/slow-cooker-philly-steak-sandwich-meat/
Slow Cooker Kielbasa And Beer,383,7.8,74.9,31.1,14.7,1490.5,https://www.allrecipes.com/recipe/21380/slow-cooker-kielbasa-and-beer/
Warm Chili Cheese Dip,269,8.5,67.3,20.5,13.4,958.5,https://www.allrecipes.com/recipe/231858/warm-chili-cheese-dip/
Award Winning White Chicken Chili,179,12.5,44.8,7.7,14.6,932.7,https://www.allrecipes.com/recipe/255245/award-winning-white-chicken-chili/
Snert Split Pea Soup,487,31.9,65,28.7,25,1566.1,https://www.allrecipes.com/recipe/221233/snert-split-pea-soup/
Slow Cooker Italian Beef For Sandwiches,318,1.6,100.4,15.8,39.4,819.1,https://www.allrecipes.com/recipe/16427/slow-cooker-italian-beef-for-sandwiches/
Slow Cooker Pork Chops And Rice,579,56.8,115.1,20,42.1,1133.7,https://www.allrecipes.com/recipe/89248/slow-cooker-pork-chops-and-rice/
Sausage Barley Soup,382,23.2,53.5,22.9,20.7,2721.7,https://www.allrecipes.com/recipe/70451/sausage-barley-soup/
Original Homemade Italian Beef,557,38.4,103.1,28.8,31.9,4233.2,https://www.allrecipes.com/recipe/91597/original-homemade-italian-beef/
Slow Cooker Scalloped Potatoes With Ham,265,33.3,24.3,10.2,10.8,633.9,https://www.allrecipes.com/recipe/47860/slow-cooker-scalloped-potatoes-with-ham/
Beef And Barley Soup I,58,12.3,,0.4,1.9,744,https://www.allrecipes.com/recipe/13283/beef-and-barley-soup-i/
Beckys Gluten Free Slow Cooker Chicken Vegetable Soup,198,19.8,49.2,5.6,15.9,1167.9,https://www.allrecipes.com/recipe/255238/beckys-gluten-free-slow-cooker-chicken-vegetable-soup/
All Day Apple Butter,34,9,,,0.1,4.8,https://www.allrecipes.com/recipe/21205/all-day-apple-butter/
Slow Cooker Beef Barley Soup,306,19.7,45.6,18,16.6,614.8,https://www.allrecipes.com/recipe/16454/slow-cooker-beef-barley-soup/
Mushroom Slow Cooker Roast Beef,388,6.2,82.5,28.1,24.4,452.7,https://www.allrecipes.com/recipe/178498/mushroom-slow-cooker-roast-beef/
Slow Cooker Belgian Chicken Booyah,248,18.6,67.7,9.6,21.9,1918.1,https://www.allrecipes.com/recipe/241813/slow-cooker-belgian-chicken-booyah/
Slow Cooker Creamy Chicken And Dumplings,385,37.9,37.6,18.3,17.3,1294,https://www.allrecipes.com/recipe/239305/slow-cooker-creamy-chicken-and-dumplings/
Healthier Slow Cooker Beef Stew I,468,39.1,83.5,21.3,30.7,340.8,https://www.allrecipes.com/recipe/222093/healthier-slow-cooker-beef-stew-i/
Bacon Wrapped Smokies,163,10.7,25.7,10.5,6.5,458.3,https://www.allrecipes.com/recipe/69919/bacon-wrapped-smokies/
Slow Cooker Texas Smoked Beef Brisket,342,28.7,69.1,16.1,21.5,3520.5,https://www.allrecipes.com/recipe/232137/slow-cooker-texas-smoked-beef-brisket/
Meadowwood Tapioca Pudding,190,29.8,89,5.6,5,197.6,https://www.allrecipes.com/recipe/219782/meadowwood-tapioca-pudding/
Easy Slow Cooker Apple Pork Roast,527,18.8,145.2,29.4,44.6,203.6,https://www.allrecipes.com/recipe/213270/easy-slow-cooker-apple-pork-roast/
Slow Cooker Texas Pulled Pork,528,45.5,98.4,23.2,31.9,802.7,https://www.allrecipes.com/recipe/92462/slow-cooker-texas-pulled-pork/
Best Italian Sausage Soup,436,43.5,33.4,17.8,21,1609.2,https://www.allrecipes.com/recipe/25713/best-italian-sausage-soup/
Slow Cooker Turkey Legs,217,0.2,89.1,6.9,36.3,101.9,https://www.allrecipes.com/recipe/216108/slow-cooker-turkey-legs/
Moms Italian Beef Barley Soup,512,35.4,107.4,27.8,29.7,884.1,https://www.allrecipes.com/recipe/26444/moms-italian-beef-barley-soup/
Bread Pudding In The Slow Cooker,397,57.9,150.8,14.3,11.4,455.4,https://www.allrecipes.com/recipe/231469/bread-pudding-in-the-slow-cooker/
Slow Cooker Chicken Dressing,246,25.8,84.9,9.5,13.7,991.1,https://www.allrecipes.com/recipe/22322/slow-cooker-chicken-dressing/
Mississippi Pot Roast,280,2.9,78.2,20.1,20,915.4,https://www.allrecipes.com/recipe/260697/mississippi-pot-roast/
Make Ahead Slow Cooker Beef Stew,467,43.8,68.6,20.6,25.3,1110.2,https://www.allrecipes.com/recipe/215565/make-ahead-slow-cooker-beef-stew/
Slow Cooker French Onion Pork Chops,205,9.4,55.9,10.6,17.4,618.4,https://www.allrecipes.com/recipe/280021/slow-cooker-french-onion-pork-chops/
Easy Two Ingredient Pulled Pork,536,65.1,67.3,15.9,30,1216.2,https://www.allrecipes.com/recipe/236095/easy-two-ingredient-pulled-pork/
Slow Cooker Thai Peanut Pork,209,9.8,36.1,10.8,19.2,787.6,https://www.allrecipes.com/recipe/186965/slow-cooker-thai-peanut-pork/
Slow Cooker Pork And Sauerkraut With Apples,400,21.8,94.7,18.4,37.2,1103.4,https://www.allrecipes.com/recipe/235927/slow-cooker-pork-and-sauerkraut-with-apples/
Old Fashioned Onion Soup,255,28.8,30.5,12.8,7.3,660,https://www.allrecipes.com/recipe/13363/old-fashioned-onion-soup/
Simple Beef Tips And Noodles,518,54.8,106.8,17.1,35,150.8,https://www.allrecipes.com/recipe/220865/simple-beef-tips-and-noodles/
Texas Deer Chili,291,19.6,107,7.3,36,815.8,https://www.allrecipes.com/recipe/25669/texas-deer-chili/
Slow Cooker Beef Stew Iv,492,25.7,106.2,27.5,33.5,409.6,https://www.allrecipes.com/recipe/25200/slow-cooker-beef-stew-iv/
Pork Picnic Pot Roast,552,35.4,116.6,30.2,33.7,341.3,https://www.allrecipes.com/recipe/242108/pork-picnic-pot-roast/
Kyles Favorite Beef Stew,617,46.6,100.3,34.3,30.7,961.5,https://www.allrecipes.com/recipe/149731/kyles-favorite-beef-stew/
Slow Cooker Vegan Leek And Potato Soup,251,35.7,,11,3.6,200,https://www.allrecipes.com/recipe/277492/slow-cooker-vegan-leek-and-potato-soup/
Slow Cooker Buffalo Chicken Sandwiches,578,80.6,54.1,14,31.3,2901.7,https://www.allrecipes.com/recipe/176132/slow-cooker-buffalo-chicken-sandwiches/
Rachaels Superheated Cajun Boiled Peanuts,360,16.2,,29.6,16.1,6206.6,https://www.allrecipes.com/recipe/170008/rachaels-superheated-cajun-boiled-peanuts/
Easy Slow Cooker Carne Guisada,366,22.7,77.4,19.8,24,682.3,https://www.allrecipes.com/recipe/54610/easy-slow-cooker-carne-guisada/
Sweet And Sour Meatballs,152,17.4,37.6,5.6,8.3,22.2,https://www.allrecipes.com/recipe/15551/sweet-and-sour-meatballs/
Honey Garlic Meatballs,516,44.4,150.8,23.4,31.5,1110,https://www.allrecipes.com/recipe/245596/honey-garlic-meatballs/
Slow Cooker Creamed Corn,193,13.7,41.7,15,3.4,113.9,https://www.allrecipes.com/recipe/25894/slow-cooker-creamed-corn/
Slow Cooker Beef Stew Iii,581,23.8,149.4,32.1,47.1,681.6,https://www.allrecipes.com/recipe/16303/slow-cooker-beef-stew-iii/
Grannylins Barbeque Ribs Made Easy,1062,49.2,336,54.1,88.2,1698.3,https://www.allrecipes.com/recipe/151893/grannylins-barbeque-ribs-made-easy/
London Broil For The Slow Cooker,220,4.6,72.5,8.1,30.2,663.2,https://www.allrecipes.com/recipe/138918/london-broil-for-the-slow-cooker/
Chicken Taco Filling,145,6,58.5,2.3,22,694.7,https://www.allrecipes.com/recipe/221256/chicken-taco-filling/
Slow Cooker Ham And Bean Soup,305,32,29.6,10.2,20.5,1114.3,https://www.allrecipes.com/recipe/228664/slow-cooker-ham-and-bean-soup/
Healthier Buffalo Chicken Dip,231,10.7,42.9,15.9,11,784.1,https://www.allrecipes.com/recipe/219456/healthier-buffalo-chicken-dip/
Kellys Slow Cooker Beef Mushroom And Barley Soup,359,31.7,65.3,10.3,34.6,381.1,https://www.allrecipes.com/recipe/220340/kellys-slow-cooker-beef-mushroom-and-barley-soup/
Slow Cooker Pork Chops Ii,275,4.2,49.4,19.7,20.3,269.8,https://www.allrecipes.com/recipe/87805/slow-cooker-pork-chops-ii/
Slow Cooker Reuben Dip,298,5.5,76.2,22.9,17.9,636.4,https://www.allrecipes.com/recipe/89707/slow-cooker-reuben-dip/
Slow Cooker Lamb Chops,209,18.5,43.6,7.7,13,550.5,https://www.allrecipes.com/recipe/262939/slow-cooker-lamb-chops/
Campbells Slow Cooker Chicken And Dumplings,331,34.3,51.7,11.7,22.1,993.7,https://www.allrecipes.com/recipe/177708/campbells-slow-cooker-chicken-and-dumplings/
Amazing Ribs,524,33.7,117,29.6,24.5,1034.2,https://www.allrecipes.com/recipe/53546/amazing-ribs/
Texas Beef Soup,306,9.4,65.7,19,23.4,1124.2,https://www.allrecipes.com/recipe/52804/texas-beef-soup/
Stephanies Freezer Spaghetti Sauce,66,8.1,,3.7,1.3,483.6,https://www.allrecipes.com/recipe/12054/stephanies-freezer-spaghetti-sauce/
Slow Cooker Beef Stroganoff I,376,9.5,96.7,27.3,22,711.1,https://www.allrecipes.com/recipe/16352/slow-cooker-beef-stroganoff-i/
Busy Day Slow Cooker Taco Soup,343,41.8,47.3,10.6,21.7,1403,https://www.allrecipes.com/recipe/242079/busy-day-slow-cooker-taco-soup/
Authentic Bangladeshi Beef Curry,320,8.8,68.6,23.1,19.5,50.4,https://www.allrecipes.com/recipe/193585/authentic-bangladeshi-beef-curry/
Slow Cooker Vegetarian Minestrone,138,25.2,2.2,1.7,6.9,940.5,https://www.allrecipes.com/recipe/230298/slow-cooker-vegetarian-minestrone/
Grandma Bs Bean Soup,324,47.2,18.9,7.2,18.5,464.9,https://www.allrecipes.com/recipe/72253/grandma-bs-bean-soup/
Fiesta Slow Cooker Shredded Chicken Tacos,71,2.4,30,1.2,11.2,415.4,https://www.allrecipes.com/recipe/242342/fiesta-slow-cooker-shredded-chicken-tacos/
Sour Cream Pork Chops,257,14.3,53.9,14.4,16.8,487.2,https://www.allrecipes.com/recipe/24037/sour-cream-pork-chops/
Slow Cooker Mediterranean Stew,122,30.5,,0.5,3.4,156.8,https://www.allrecipes.com/recipe/21302/slow-cooker-mediterranean-stew/
Slow Cooker Stuffed Peppers,233,18.5,45.6,10.7,15.6,295,https://www.allrecipes.com/recipe/236881/slow-cooker-stuffed-peppers/
Slow Cooker Mediterranean Lentil Soup,490,58.2,,19.1,22.9,101.1,https://www.allrecipes.com/recipe/260459/slow-cooker-mediterranean-lentil-soup/
Slow Cooker Butter Chicken,480,17.2,102.6,33.3,30.6,442,https://www.allrecipes.com/recipe/174543/slow-cooker-butter-chicken/
Slow Cooker Cheese Steaks,652,32.1,190.7,33.9,58.9,1220.5,https://www.allrecipes.com/recipe/217185/slow-cooker-cheese-steaks/
Chicken Tagine,380,38.5,64.7,15.2,22.3,571,https://www.allrecipes.com/recipe/180014/chicken-tagine/
Healthier Slow Cooker Chicken Taco Soup,328,42.9,50.3,5.8,28.8,1275,https://www.allrecipes.com/recipe/222109/healthier-slow-cooker-chicken-taco-soup/
Chicken Delicious,154,4.7,55,5.1,20.5,478.9,https://www.allrecipes.com/recipe/8771/chicken-delicious/
Easy Apple Cider,172,43.4,,0.1,0.1,31.1,https://www.allrecipes.com/recipe/42022/easy-apple-cider/
White Chicken Enchilada Slow Cooker Casserole,824,66.4,123.4,44,40,1930.9,https://www.allrecipes.com/recipe/87133/white-chicken-enchilada-slow-cooker-casserole/
Slow Cooker Pernil Pork,367,5.7,107.7,21,37.6,844.1,https://www.allrecipes.com/recipe/166823/slow-cooker-pernil-pork/
Slow Cooker Chicken Gumbo With Shrimp,282,32.3,119.1,6.7,22.4,562.2,https://www.allrecipes.com/recipe/238411/slow-cooker-chicken-gumbo-with-shrimp/
Classic Beef Stroganoff In A Slow Cooker,441,38.9,105.3,16.8,32.6,559.7,https://www.allrecipes.com/recipe/262072/classic-beef-stroganoff-in-a-slow-cooker/
Chicken Enchilada Slow Cooker Soup,186,22.9,39,3.4,18.4,1074.7,https://www.allrecipes.com/recipe/218057/chicken-enchilada-slow-cooker-soup/
Slow Cooker Pork Loin Roast With Brown Sugar And Sweet Potatoes,381,33.9,94.9,14.6,27.6,214.3,https://www.allrecipes.com/recipe/275214/slow-cooker-pork-loin-roast-with-brown-sugar-and-sweet-potatoes/
Sensational Steak Sandwich,908,78.8,109.2,40.6,55.7,2586.4,https://www.allrecipes.com/recipe/87111/sensational-steak-sandwich/
Slow Cooker Mongolian Beef,450,55.4,47.5,13,28,2391.5,https://www.allrecipes.com/recipe/195083/slow-cooker-mongolian-beef/
Grape Jelly Meatballs,340,32.4,94.3,14.6,19.1,175.7,https://www.allrecipes.com/recipe/239824/grape-jelly-meatballs/
Salsa Verde Pork,313,3.6,106.4,14.6,38.5,237.6,https://www.allrecipes.com/recipe/240599/salsa-verde-pork/
Slow Cooker Bbq Pork Chops,544,30.4,105.6,35.6,23.2,1019.2,https://www.allrecipes.com/recipe/18397/slow-cooker-bbq-pork-chops/
French Dip Sandwiches,373,29.8,76.1,14.4,29.6,1172.9,https://www.allrecipes.com/recipe/14689/french-dip-sandwiches/
Slow Cooker Pot Roast With Malbec Red Wine,350,8.5,86.1,21.1,22.7,3076.2,https://www.allrecipes.com/recipe/241263/slow-cooker-pot-roast-with-malbec-red-wine/
Slow Cooker Chile Verde,265,12.1,64,12.4,22.5,765.2,https://www.allrecipes.com/recipe/81969/slow-cooker-chile-verde/
Cuban Ropa Vieja,261,9.9,47.6,15.8,20.5,599.2,https://www.allrecipes.com/recipe/79301/cuban-ropa-vieja/
Awesome Slow Cooker Pot Roast Plus Extras,402,9.9,140.3,13.4,57.1,480,https://www.allrecipes.com/recipe/236872/awesome-slow-cooker-pot-roast-plus-extras/
Slow Cooker Lentil And Ham Soup,222,26.3,19.7,6.1,15.1,1169.6,https://www.allrecipes.com/recipe/91605/slow-cooker-lentil-and-ham-soup/
Slow Cooker Mediterranean Lentil Stew,208,36.4,,2.1,12,193.9,https://www.allrecipes.com/recipe/282532/slow-cooker-mediterranean-lentil-stew/
Slow Cooker Steak Fajitas,598,68.9,51.8,22.8,28.2,1050.1,https://www.allrecipes.com/recipe/273820/slow-cooker-steak-fajitas/
Easy Slow Cooker French Dip,413,19.6,96,18.1,39.1,661.1,https://www.allrecipes.com/recipe/16239/easy-slow-cooker-french-dip/
Slow Cooker Chipotle Chili,402,33.7,65,18.3,28.1,1257.1,https://www.allrecipes.com/recipe/237576/slow-cooker-chipotle-chili/
Slow Cooker Risotto,316,42.3,7.8,11.9,7,524.6,https://www.allrecipes.com/recipe/228033/slow-cooker-risotto/
Slow Cooker Oxtail Stew,241,18.3,62.4,9.1,20.8,428,https://www.allrecipes.com/recipe/270818/slow-cooker-oxtail-stew/
Slow Cooker Chicken Tortilla Soup,262,24.7,45.4,10.8,18,893.4,https://www.allrecipes.com/recipe/89539/slow-cooker-chicken-tortilla-soup/
Slow Cooker Chicken With Stuffing,356,38.1,68.6,8.4,29.6,1465.8,https://www.allrecipes.com/recipe/228109/slow-cooker-chicken-with-stuffing/
Ham And Beans And More,459,39.9,47.5,22.3,25.5,944.6,https://www.allrecipes.com/recipe/214048/ham-and-beans-and-more/
Sweet Slow Cooker Ham,500,40.1,87.7,23.8,30.7,1689,https://www.allrecipes.com/recipe/222876/sweet-slow-cooker-ham/
Slow Cooker Buffalo Chicken Dip,120,3,34.9,7.8,9.2,370.6,https://www.allrecipes.com/recipe/270034/slow-cooker-buffalo-chicken-dip/
Slow Cooker Moroccan Chicken,284,37.9,39,5.5,20.7,385,https://www.allrecipes.com/recipe/215218/slow-cooker-moroccan-chicken/
Dog Food Dip,88,1.5,20.2,6.6,5.3,166.4,https://www.allrecipes.com/recipe/24642/dog-food-dip/
Healthier Slow Cooker Gumbo,134,16.1,59.3,3.5,12.1,273,https://www.allrecipes.com/recipe/278208/healthier-slow-cooker-gumbo/
Slow Cooker Green Beans Ham And Potatoes,200,20.6,28.6,9,10.2,133.1,https://www.allrecipes.com/recipe/21417/slow-cooker-green-beans-ham-and-potatoes/
Slow Cooker Roast Beef,555,4.4,161,40.8,40.4,1368.6,https://www.allrecipes.com/recipe/22228/slow-cooker-roast-beef/
Slow Cooker Chicken And Noodles,311,42,92.7,3.5,26.4,81.4,https://www.allrecipes.com/recipe/21788/slow-cooker-chicken-and-noodles/
Slow Cooker Pulled Pork With Orange Juice,381,4,111.8,26.8,29.4,110.9,https://www.allrecipes.com/recipe/234697/slow-cooker-pulled-pork-with-orange-juice/
Slow Cooker Southern Lima Beans And Ham,133,17.8,9.4,3.4,8.4,345.8,https://www.allrecipes.com/recipe/223495/slow-cooker-southern-lima-beans-and-ham/
Cheesy Italian Tortellini,468,35.2,82,24.1,26.9,1185.6,https://www.allrecipes.com/recipe/34942/cheesy-italian-tortellini/
Amazing Slow Cooker Chocolate Cake,313,51.4,32.6,11.3,4.7,434.2,https://www.allrecipes.com/recipe/219907/amazing-slow-cooker-chocolate-cake/
Slow Cooker Baby Back Ribs,501,32.4,117,29.6,24.3,1067.4,https://www.allrecipes.com/recipe/228498/slow-cooker-baby-back-ribs/
Super Easy Slow Cooker Chicken Enchilada Meat,93,8.8,23.4,1.8,10.4,359.1,https://www.allrecipes.com/recipe/228367/super-easy-slow-cooker-chicken-enchilada-meat/
Barbacoa Meat,316,1.3,80,26.2,18.2,77.3,https://www.allrecipes.com/recipe/237711/barbacoa-meat/
Homemade Chili,274,19.6,45.7,13.3,18.8,959,https://www.allrecipes.com/recipe/255259/homemade-chili/
Slow Cooker Zuppa Toscana,447,42.3,78.2,24.8,15.8,1275.4,https://www.allrecipes.com/recipe/261337/slow-cooker-zuppa-toscana/
Chicken And Two Bean Chili,219,37.6,14.7,3.8,12.2,813.1,https://www.allrecipes.com/recipe/154321/chicken-and-two-bean-chili/
Slow Cooker Osso Buco,522,14.6,256.1,21,64.7,488.9,https://www.allrecipes.com/recipe/215319/slow-cooker-osso-buco/
Slow Cooker Broccoli Beef,814,121.4,73.6,16,46.4,2166.9,https://www.allrecipes.com/recipe/238393/slow-cooker-broccoli-beef/
Easiest Pot Roast Ever,526,42.4,103.2,25.3,31.7,547.4,https://www.allrecipes.com/recipe/14670/easiest-pot-roast-ever/
Slow Cooker Tapioca Pudding,191,30.3,58.7,5.2,6.5,66.3,https://www.allrecipes.com/recipe/130923/slow-cooker-tapioca-pudding/
Slow Cooker Enchiladas,712,36,141.9,45.6,40.9,2089.4,https://www.allrecipes.com/recipe/84482/slow-cooker-enchiladas/
Whole Chicken Slow Cooker Recipe,230,1.2,102.5,12.8,25.9,1239,https://www.allrecipes.com/recipe/235713/whole-chicken-slow-cooker-recipe/
Slow Cooker Lamb Stew,438,45.6,64.3,16.5,27,1053.1,https://www.allrecipes.com/recipe/269632/slow-cooker-lamb-stew/
Easiest Slow Cooker French Dip,756,70.5,110.3,30,46.8,1462.5,https://www.allrecipes.com/recipe/99904/easiest-slow-cooker-french-dip/
Easy Slow Cooker Meatballs,179,18.2,38.5,7.2,10.6,502.9,https://www.allrecipes.com/recipe/57981/easy-slow-cooker-meatballs/
Slow Cooker Chicken And Dumplings,385,37,44.8,18,18.1,1244.6,https://www.allrecipes.com/recipe/8941/slow-cooker-chicken-and-dumplings/
Mexican Style Shredded Pork,520,43,107.7,19,41.1,802.1,https://www.allrecipes.com/recipe/72532/mexican-style-shredded-pork/
New Mexico Green Chile Stew,295,19.5,56.5,14.4,22.3,66.2,https://www.allrecipes.com/recipe/184197/new-mexico-green-chile-stew/
Slow Cooker Cilantro Lime Chicken,272,9.3,117.2,4.7,45.3,975.9,https://www.allrecipes.com/recipe/218863/slow-cooker-cilantro-lime-chicken/
Easy Ground Turkey Stew,388,50.7,83.9,9.1,28,910.8,https://www.allrecipes.com/recipe/273158/easy-ground-turkey-stew/
Slow Cooker Pork And Sauerkraut,358,35.7,79.6,14.5,22.3,1057.4,https://www.allrecipes.com/recipe/228630/slow-cooker-pork-and-sauerkraut/
Awesome Pulled Pork Bbq,548,44.2,131.5,23.5,41.4,1513.8,https://www.allrecipes.com/recipe/235166/awesome-pulled-pork-bbq/
Taiwanese Spicy Beef Noodle Soup,482,41.5,62.6,22,27,2366.1,https://www.allrecipes.com/recipe/257581/taiwanese-spicy-beef-noodle-soup/
Hamburger Soup Ii,492,41,85.1,24.7,26.4,529.6,https://www.allrecipes.com/recipe/12955/hamburger-soup-ii/
Easy Slow Cooker Chicken,487,52.9,82.9,14.1,34.6,1648,https://www.allrecipes.com/recipe/8631/easy-slow-cooker-chicken/
Slow Cooker Beer Pulled Pork,209,8.7,53.3,11.8,14.5,568.3,https://www.allrecipes.com/recipe/235950/slow-cooker-beer-pulled-pork/
